ball_x,ball_y,ball_vx,ball_vy,paddle_direction,paddle_y,Ball.RADIUS,Paddle.L,Paddle.STEP,WIDTH,HEIGHT,BORDER,VELOCITY,FPS
746,206,-12,3,-1,180,10,80,20,800,400,20,12,30
734,209,-12,3,-1,160,10,80,20,800,400,20,12,30
722,212,-12,3,-1,140,10,80,20,800,400,20,12,30
710,215,-12,3,-1,120,10,80,20,800,400,20,12,30
698,218,-12,3,-1,100,10,80,20,800,400,20,12,30
686,221,-12,3,-1,80,10,80,20,800,400,20,12,30
674,224,-12,3,-1,60,10,80,20,800,400,20,12,30
662,227,-12,3,-1,60,10,80,20,800,400,20,12,30
650,230,-12,3,-1,60,10,80,20,800,400,20,12,30
638,233,-12,3,-1,60,10,80,20,800,400,20,12,30
626,236,-12,3,-1,60,10,80,20,800,400,20,12,30
614,239,-12,3,-1,60,10,80,20,800,400,20,12,30
602,242,-12,3,-1,60,10,80,20,800,400,20,12,30
590,245,-12,3,-1,60,10,80,20,800,400,20,12,30
578,248,-12,3,-1,60,10,80,20,800,400,20,12,30
566,251,-12,3,-1,60,10,80,20,800,400,20,12,30
554,254,-12,3,-1,60,10,80,20,800,400,20,12,30
542,257,-12,3,-1,60,10,80,20,800,400,20,12,30
530,260,-12,3,-1,60,10,80,20,800,400,20,12,30
518,263,-12,3,-1,60,10,80,20,800,400,20,12,30
506,266,-12,3,-1,60,10,80,20,800,400,20,12,30
494,269,-12,3,-1,60,10,80,20,800,400,20,12,30
482,272,-12,3,-1,60,10,80,20,800,400,20,12,30
470,275,-12,3,-1,60,10,80,20,800,400,20,12,30
458,278,-12,3,-1,60,10,80,20,800,400,20,12,30
446,281,-12,3,-1,60,10,80,20,800,400,20,12,30
434,284,-12,3,-1,60,10,80,20,800,400,20,12,30
422,287,-12,3,-1,60,10,80,20,800,400,20,12,30
410,290,-12,3,-1,60,10,80,20,800,400,20,12,30
398,293,-12,3,-1,60,10,80,20,800,400,20,12,30
386,296,-12,3,-1,60,10,80,20,800,400,20,12,30
374,299,-12,3,-1,60,10,80,20,800,400,20,12,30
362,302,-12,3,-1,60,10,80,20,800,400,20,12,30
350,305,-12,3,-1,60,10,80,20,800,400,20,12,30
338,308,-12,3,-1,60,10,80,20,800,400,20,12,30
326,311,-12,3,-1,60,10,80,20,800,400,20,12,30
314,314,-12,3,-1,60,10,80,20,800,400,20,12,30
302,317,-12,3,-1,60,10,80,20,800,400,20,12,30
290,320,-12,3,-1,60,10,80,20,800,400,20,12,30
278,323,-12,3,-1,60,10,80,20,800,400,20,12,30
266,326,-12,3,-1,60,10,80,20,800,400,20,12,30
254,329,-12,3,-1,60,10,80,20,800,400,20,12,30
242,332,-12,3,-1,60,10,80,20,800,400,20,12,30
230,335,-12,3,-1,60,10,80,20,800,400,20,12,30
218,338,-12,3,-1,60,10,80,20,800,400,20,12,30
206,341,-12,3,-1,60,10,80,20,800,400,20,12,30
194,344,-12,3,-1,60,10,80,20,800,400,20,12,30
182,347,-12,3,-1,60,10,80,20,800,400,20,12,30
170,350,-12,3,-1,60,10,80,20,800,400,20,12,30
158,353,-12,3,-1,60,10,80,20,800,400,20,12,30
146,356,-12,3,-1,60,10,80,20,800,400,20,12,30
134,359,-12,3,-1,60,10,80,20,800,400,20,12,30
122,362,-12,3,-1,60,10,80,20,800,400,20,12,30
110,365,-12,3,-1,60,10,80,20,800,400,20,12,30
98,368,-12,3,-1,60,10,80,20,800,400,20,12,30
86,365,-12,-3,-1,60,10,80,20,800,400,20,12,30
74,362,-12,-3,-1,60,10,80,20,800,400,20,12,30
62,359,-12,-3,-1,60,10,80,20,800,400,20,12,30
50,356,-12,-3,-1,60,10,80,20,800,400,20,12,30
38,353,-12,-3,-1,60,10,80,20,800,400,20,12,30
50,350,12,-3,-1,60,10,80,20,800,400,20,12,30
62,347,12,-3,-1,60,10,80,20,800,400,20,12,30
74,344,12,-3,-1,60,10,80,20,800,400,20,12,30
86,341,12,-3,-1,60,10,80,20,800,400,20,12,30
98,338,12,-3,-1,60,10,80,20,800,400,20,12,30
110,335,12,-3,-1,60,10,80,20,800,400,20,12,30
122,332,12,-3,-1,60,10,80,20,800,400,20,12,30
134,329,12,-3,-1,60,10,80,20,800,400,20,12,30
146,326,12,-3,-1,60,10,80,20,800,400,20,12,30
158,323,12,-3,-1,60,10,80,20,800,400,20,12,30
170,320,12,-3,-1,60,10,80,20,800,400,20,12,30
182,317,12,-3,-1,60,10,80,20,800,400,20,12,30
194,314,12,-3,-1,60,10,80,20,800,400,20,12,30
206,311,12,-3,-1,60,10,80,20,800,400,20,12,30
218,308,12,-3,-1,60,10,80,20,800,400,20,12,30
230,305,12,-3,-1,60,10,80,20,800,400,20,12,30
242,302,12,-3,-1,60,10,80,20,800,400,20,12,30
254,299,12,-3,-1,60,10,80,20,800,400,20,12,30
266,296,12,-3,-1,60,10,80,20,800,400,20,12,30
278,293,12,-3,-1,60,10,80,20,800,400,20,12,30
290,290,12,-3,-1,60,10,80,20,800,400,20,12,30
302,287,12,-3,-1,60,10,80,20,800,400,20,12,30
314,284,12,-3,-1,60,10,80,20,800,400,20,12,30
326,281,12,-3,-1,60,10,80,20,800,400,20,12,30
338,278,12,-3,-1,60,10,80,20,800,400,20,12,30
350,275,12,-3,-1,60,10,80,20,800,400,20,12,30
362,272,12,-3,-1,60,10,80,20,800,400,20,12,30
374,269,12,-3,-1,60,10,80,20,800,400,20,12,30
386,266,12,-3,-1,60,10,80,20,800,400,20,12,30
398,263,12,-3,-1,60,10,80,20,800,400,20,12,30
410,260,12,-3,-1,60,10,80,20,800,400,20,12,30
422,257,12,-3,-1,60,10,80,20,800,400,20,12,30
434,254,12,-3,-1,60,10,80,20,800,400,20,12,30
446,251,12,-3,-1,60,10,80,20,800,400,20,12,30
458,248,12,-3,-1,60,10,80,20,800,400,20,12,30
470,245,12,-3,-1,60,10,80,20,800,400,20,12,30
482,242,12,-3,-1,60,10,80,20,800,400,20,12,30
494,239,12,-3,-1,60,10,80,20,800,400,20,12,30
506,236,12,-3,-1,60,10,80,20,800,400,20,12,30
518,233,12,-3,-1,60,10,80,20,800,400,20,12,30
530,230,12,-3,-1,60,10,80,20,800,400,20,12,30
542,227,12,-3,-1,60,10,80,20,800,400,20,12,30
554,224,12,-3,-1,60,10,80,20,800,400,20,12,30
566,221,12,-3,-1,60,10,80,20,800,400,20,12,30
578,218,12,-3,-1,60,10,80,20,800,400,20,12,30
590,215,12,-3,-1,60,10,80,20,800,400,20,12,30
602,212,12,-3,-1,60,10,80,20,800,400,20,12,30
614,209,12,-3,-1,60,10,80,20,800,400,20,12,30
626,206,12,-3,-1,60,10,80,20,800,400,20,12,30
638,203,12,-3,-1,60,10,80,20,800,400,20,12,30
650,200,12,-3,-1,60,10,80,20,800,400,20,12,30
662,197,12,-3,-1,60,10,80,20,800,400,20,12,30
674,194,12,-3,-1,60,10,80,20,800,400,20,12,30
686,191,12,-3,-1,60,10,80,20,800,400,20,12,30
698,188,12,-3,-1,60,10,80,20,800,400,20,12,30
710,185,12,-3,-1,60,10,80,20,800,400,20,12,30
722,182,12,-3,-1,60,10,80,20,800,400,20,12,30
734,179,12,-3,-1,60,10,80,20,800,400,20,12,30
746,176,12,-3,-1,60,10,80,20,800,400,20,12,30
758,173,12,-3,-1,60,10,80,20,800,400,20,12,30
770,170,12,-3,-1,60,10,80,20,800,400,20,12,30
782,167,12,-3,-1,60,10,80,20,800,400,20,12,30
758,204,-12,4,-1,200,10,80,20,800,400,20,12,30
746,208,-12,4,-1,180,10,80,20,800,400,20,12,30
734,212,-12,4,-1,160,10,80,20,800,400,20,12,30
722,216,-12,4,-1,140,10,80,20,800,400,20,12,30
710,220,-12,4,-1,120,10,80,20,800,400,20,12,30
698,224,-12,4,-1,100,10,80,20,800,400,20,12,30
686,228,-12,4,-1,80,10,80,20,800,400,20,12,30
674,232,-12,4,-1,60,10,80,20,800,400,20,12,30
662,236,-12,4,-1,60,10,80,20,800,400,20,12,30
650,240,-12,4,-1,60,10,80,20,800,400,20,12,30
638,244,-12,4,-1,60,10,80,20,800,400,20,12,30
626,248,-12,4,-1,60,10,80,20,800,400,20,12,30
614,252,-12,4,-1,60,10,80,20,800,400,20,12,30
602,256,-12,4,-1,60,10,80,20,800,400,20,12,30
590,260,-12,4,-1,60,10,80,20,800,400,20,12,30
578,264,-12,4,-1,60,10,80,20,800,400,20,12,30
566,268,-12,4,-1,60,10,80,20,800,400,20,12,30
554,272,-12,4,-1,60,10,80,20,800,400,20,12,30
542,276,-12,4,-1,60,10,80,20,800,400,20,12,30
530,280,-12,4,-1,60,10,80,20,800,400,20,12,30
518,284,-12,4,-1,60,10,80,20,800,400,20,12,30
506,288,-12,4,-1,60,10,80,20,800,400,20,12,30
494,292,-12,4,-1,60,10,80,20,800,400,20,12,30
482,296,-12,4,-1,60,10,80,20,800,400,20,12,30
470,300,-12,4,-1,60,10,80,20,800,400,20,12,30
458,304,-12,4,-1,60,10,80,20,800,400,20,12,30
446,308,-12,4,-1,60,10,80,20,800,400,20,12,30
434,312,-12,4,-1,60,10,80,20,800,400,20,12,30
422,316,-12,4,-1,60,10,80,20,800,400,20,12,30
410,320,-12,4,-1,60,10,80,20,800,400,20,12,30
398,324,-12,4,-1,60,10,80,20,800,400,20,12,30
386,328,-12,4,-1,60,10,80,20,800,400,20,12,30
374,332,-12,4,-1,60,10,80,20,800,400,20,12,30
362,336,-12,4,-1,60,10,80,20,800,400,20,12,30
350,340,-12,4,-1,60,10,80,20,800,400,20,12,30
338,344,-12,4,-1,60,10,80,20,800,400,20,12,30
326,348,-12,4,-1,60,10,80,20,800,400,20,12,30
314,352,-12,4,-1,60,10,80,20,800,400,20,12,30
302,356,-12,4,-1,60,10,80,20,800,400,20,12,30
290,360,-12,4,-1,60,10,80,20,800,400,20,12,30
278,364,-12,4,-1,60,10,80,20,800,400,20,12,30
266,368,-12,4,-1,60,10,80,20,800,400,20,12,30
254,364,-12,-4,-1,60,10,80,20,800,400,20,12,30
242,360,-12,-4,-1,60,10,80,20,800,400,20,12,30
230,356,-12,-4,-1,60,10,80,20,800,400,20,12,30
218,352,-12,-4,-1,60,10,80,20,800,400,20,12,30
206,348,-12,-4,-1,60,10,80,20,800,400,20,12,30
194,344,-12,-4,-1,60,10,80,20,800,400,20,12,30
182,340,-12,-4,-1,60,10,80,20,800,400,20,12,30
170,336,-12,-4,-1,60,10,80,20,800,400,20,12,30
158,332,-12,-4,-1,60,10,80,20,800,400,20,12,30
146,328,-12,-4,-1,60,10,80,20,800,400,20,12,30
134,324,-12,-4,-1,60,10,80,20,800,400,20,12,30
122,320,-12,-4,-1,60,10,80,20,800,400,20,12,30
110,316,-12,-4,-1,60,10,80,20,800,400,20,12,30
98,312,-12,-4,-1,60,10,80,20,800,400,20,12,30
86,308,-12,-4,-1,60,10,80,20,800,400,20,12,30
74,304,-12,-4,-1,60,10,80,20,800,400,20,12,30
62,300,-12,-4,-1,60,10,80,20,800,400,20,12,30
50,296,-12,-4,-1,60,10,80,20,800,400,20,12,30
38,292,-12,-4,-1,60,10,80,20,800,400,20,12,30
50,288,12,-4,-1,60,10,80,20,800,400,20,12,30
62,284,12,-4,-1,60,10,80,20,800,400,20,12,30
74,280,12,-4,-1,60,10,80,20,800,400,20,12,30
86,276,12,-4,-1,60,10,80,20,800,400,20,12,30
98,272,12,-4,-1,60,10,80,20,800,400,20,12,30
110,268,12,-4,-1,60,10,80,20,800,400,20,12,30
122,264,12,-4,-1,60,10,80,20,800,400,20,12,30
134,260,12,-4,-1,60,10,80,20,800,400,20,12,30
146,256,12,-4,-1,60,10,80,20,800,400,20,12,30
158,252,12,-4,-1,60,10,80,20,800,400,20,12,30
170,248,12,-4,-1,60,10,80,20,800,400,20,12,30
182,244,12,-4,-1,60,10,80,20,800,400,20,12,30
194,240,12,-4,-1,60,10,80,20,800,400,20,12,30
206,236,12,-4,-1,60,10,80,20,800,400,20,12,30
218,232,12,-4,-1,60,10,80,20,800,400,20,12,30
230,228,12,-4,-1,60,10,80,20,800,400,20,12,30
242,224,12,-4,-1,60,10,80,20,800,400,20,12,30
254,220,12,-4,-1,60,10,80,20,800,400,20,12,30
266,216,12,-4,-1,60,10,80,20,800,400,20,12,30
278,212,12,-4,-1,60,10,80,20,800,400,20,12,30
290,208,12,-4,-1,60,10,80,20,800,400,20,12,30
302,204,12,-4,-1,60,10,80,20,800,400,20,12,30
314,200,12,-4,-1,60,10,80,20,800,400,20,12,30
326,196,12,-4,-1,60,10,80,20,800,400,20,12,30
338,192,12,-4,-1,60,10,80,20,800,400,20,12,30
350,188,12,-4,-1,60,10,80,20,800,400,20,12,30
362,184,12,-4,-1,60,10,80,20,800,400,20,12,30
374,180,12,-4,-1,60,10,80,20,800,400,20,12,30
386,176,12,-4,-1,60,10,80,20,800,400,20,12,30
398,172,12,-4,-1,60,10,80,20,800,400,20,12,30
410,168,12,-4,-1,60,10,80,20,800,400,20,12,30
422,164,12,-4,-1,60,10,80,20,800,400,20,12,30
434,160,12,-4,-1,60,10,80,20,800,400,20,12,30
446,156,12,-4,-1,60,10,80,20,800,400,20,12,30
458,152,12,-4,-1,60,10,80,20,800,400,20,12,30
470,148,12,-4,-1,60,10,80,20,800,400,20,12,30
482,144,12,-4,-1,60,10,80,20,800,400,20,12,30
494,140,12,-4,-1,60,10,80,20,800,400,20,12,30
506,136,12,-4,-1,60,10,80,20,800,400,20,12,30
518,132,12,-4,-1,60,10,80,20,800,400,20,12,30
530,128,12,-4,-1,60,10,80,20,800,400,20,12,30
542,124,12,-4,-1,60,10,80,20,800,400,20,12,30
554,120,12,-4,-1,60,10,80,20,800,400,20,12,30
566,116,12,-4,-1,60,10,80,20,800,400,20,12,30
578,112,12,-4,-1,60,10,80,20,800,400,20,12,30
590,108,12,-4,1,60,10,80,20,800,400,20,12,30
602,104,12,-4,1,80,10,80,20,800,400,20,12,30
614,100,12,-4,1,100,10,80,20,800,400,20,12,30
626,96,12,-4,1,120,10,80,20,800,400,20,12,30
638,92,12,-4,1,140,10,80,20,800,400,20,12,30
650,88,12,-4,1,160,10,80,20,800,400,20,12,30
662,84,12,-4,1,180,10,80,20,800,400,20,12,30
674,80,12,-4,1,200,10,80,20,800,400,20,12,30
686,76,12,-4,1,220,10,80,20,800,400,20,12,30
698,72,12,-4,1,240,10,80,20,800,400,20,12,30
710,68,12,-4,1,260,10,80,20,800,400,20,12,30
722,64,12,-4,1,280,10,80,20,800,400,20,12,30
734,60,12,-4,1,300,10,80,20,800,400,20,12,30
746,56,12,-4,1,320,10,80,20,800,400,20,12,30
758,52,12,-4,1,340,10,80,20,800,400,20,12,30
770,48,12,-4,1,340,10,80,20,800,400,20,12,30
782,44,12,-4,1,340,10,80,20,800,400,20,12,30
758,195,-12,-5,1,200,10,80,20,800,400,20,12,30
746,190,-12,-5,1,220,10,80,20,800,400,20,12,30
734,185,-12,-5,1,240,10,80,20,800,400,20,12,30
722,180,-12,-5,1,260,10,80,20,800,400,20,12,30
710,175,-12,-5,1,280,10,80,20,800,400,20,12,30
698,170,-12,-5,1,300,10,80,20,800,400,20,12,30
686,165,-12,-5,1,320,10,80,20,800,400,20,12,30
674,160,-12,-5,1,340,10,80,20,800,400,20,12,30
662,155,-12,-5,1,340,10,80,20,800,400,20,12,30
650,150,-12,-5,1,340,10,80,20,800,400,20,12,30
638,145,-12,-5,1,340,10,80,20,800,400,20,12,30
626,140,-12,-5,1,340,10,80,20,800,400,20,12,30
614,135,-12,-5,1,340,10,80,20,800,400,20,12,30
602,130,-12,-5,1,340,10,80,20,800,400,20,12,30
590,125,-12,-5,1,340,10,80,20,800,400,20,12,30
578,120,-12,-5,1,340,10,80,20,800,400,20,12,30
566,115,-12,-5,1,340,10,80,20,800,400,20,12,30
554,110,-12,-5,1,340,10,80,20,800,400,20,12,30
542,105,-12,-5,1,340,10,80,20,800,400,20,12,30
530,100,-12,-5,1,340,10,80,20,800,400,20,12,30
518,95,-12,-5,1,340,10,80,20,800,400,20,12,30
506,90,-12,-5,1,340,10,80,20,800,400,20,12,30
494,85,-12,-5,1,340,10,80,20,800,400,20,12,30
482,80,-12,-5,1,340,10,80,20,800,400,20,12,30
470,75,-12,-5,1,340,10,80,20,800,400,20,12,30
458,70,-12,-5,1,340,10,80,20,800,400,20,12,30
446,65,-12,-5,1,340,10,80,20,800,400,20,12,30
434,60,-12,-5,1,340,10,80,20,800,400,20,12,30
422,55,-12,-5,1,340,10,80,20,800,400,20,12,30
410,50,-12,-5,1,340,10,80,20,800,400,20,12,30
398,45,-12,-5,1,340,10,80,20,800,400,20,12,30
386,40,-12,-5,1,340,10,80,20,800,400,20,12,30
374,35,-12,-5,1,340,10,80,20,800,400,20,12,30
362,30,-12,-5,1,340,10,80,20,800,400,20,12,30
350,35,-12,5,1,340,10,80,20,800,400,20,12,30
338,40,-12,5,1,340,10,80,20,800,400,20,12,30
326,45,-12,5,1,340,10,80,20,800,400,20,12,30
314,50,-12,5,1,340,10,80,20,800,400,20,12,30
302,55,-12,5,1,340,10,80,20,800,400,20,12,30
290,60,-12,5,1,340,10,80,20,800,400,20,12,30
278,65,-12,5,1,340,10,80,20,800,400,20,12,30
266,70,-12,5,1,340,10,80,20,800,400,20,12,30
254,75,-12,5,1,340,10,80,20,800,400,20,12,30
242,80,-12,5,1,340,10,80,20,800,400,20,12,30
230,85,-12,5,1,340,10,80,20,800,400,20,12,30
218,90,-12,5,1,340,10,80,20,800,400,20,12,30
206,95,-12,5,1,340,10,80,20,800,400,20,12,30
194,100,-12,5,1,340,10,80,20,800,400,20,12,30
182,105,-12,5,1,340,10,80,20,800,400,20,12,30
170,110,-12,5,1,340,10,80,20,800,400,20,12,30
158,115,-12,5,1,340,10,80,20,800,400,20,12,30
146,120,-12,5,1,340,10,80,20,800,400,20,12,30
134,125,-12,5,1,340,10,80,20,800,400,20,12,30
122,130,-12,5,1,340,10,80,20,800,400,20,12,30
110,135,-12,5,1,340,10,80,20,800,400,20,12,30
98,140,-12,5,1,340,10,80,20,800,400,20,12,30
86,145,-12,5,1,340,10,80,20,800,400,20,12,30
74,150,-12,5,1,340,10,80,20,800,400,20,12,30
62,155,-12,5,1,340,10,80,20,800,400,20,12,30
50,160,-12,5,1,340,10,80,20,800,400,20,12,30
38,165,-12,5,1,340,10,80,20,800,400,20,12,30
50,170,12,5,1,340,10,80,20,800,400,20,12,30
62,175,12,5,1,340,10,80,20,800,400,20,12,30
74,180,12,5,1,340,10,80,20,800,400,20,12,30
86,185,12,5,1,340,10,80,20,800,400,20,12,30
98,190,12,5,1,340,10,80,20,800,400,20,12,30
110,195,12,5,1,340,10,80,20,800,400,20,12,30
122,200,12,5,1,340,10,80,20,800,400,20,12,30
134,205,12,5,1,340,10,80,20,800,400,20,12,30
146,210,12,5,1,340,10,80,20,800,400,20,12,30
158,215,12,5,1,340,10,80,20,800,400,20,12,30
170,220,12,5,1,340,10,80,20,800,400,20,12,30
182,225,12,5,1,340,10,80,20,800,400,20,12,30
194,230,12,5,1,340,10,80,20,800,400,20,12,30
206,235,12,5,1,340,10,80,20,800,400,20,12,30
218,240,12,5,1,340,10,80,20,800,400,20,12,30
230,245,12,5,1,340,10,80,20,800,400,20,12,30
242,250,12,5,1,340,10,80,20,800,400,20,12,30
254,255,12,5,1,340,10,80,20,800,400,20,12,30
266,260,12,5,1,340,10,80,20,800,400,20,12,30
278,265,12,5,1,340,10,80,20,800,400,20,12,30
290,270,12,5,1,340,10,80,20,800,400,20,12,30
302,275,12,5,1,340,10,80,20,800,400,20,12,30
314,280,12,5,1,340,10,80,20,800,400,20,12,30
326,285,12,5,1,340,10,80,20,800,400,20,12,30
338,290,12,5,1,340,10,80,20,800,400,20,12,30
350,295,12,5,1,340,10,80,20,800,400,20,12,30
362,300,12,5,1,340,10,80,20,800,400,20,12,30
374,305,12,5,1,340,10,80,20,800,400,20,12,30
386,310,12,5,1,340,10,80,20,800,400,20,12,30
398,315,12,5,1,340,10,80,20,800,400,20,12,30
410,320,12,5,1,340,10,80,20,800,400,20,12,30
422,325,12,5,1,340,10,80,20,800,400,20,12,30
434,330,12,5,1,340,10,80,20,800,400,20,12,30
